Pop,X,Y,DAUID,Extra Time (seconds),Extra time (min)
198,6966418.793,729457.0596,35370585,-363.5,-6.058333333
199,6965533.611,728702.4134,35370586,-344,-5.733333333
196,6965238.466,729398.4338,35370587,-344,-5.733333333
197,6965430.93,727554.7554,35370588,-424,-7.066666667
218,6955847.354,731081.4338,35370278,-217.5,-3.625
219,6951455.47,725510.1981,35370158,528.5,8.808333333
216,6947666.74,724244.8204,35370340,322.5,5.375
217,6955342.134,730584.3971,35370277,-165.5,-2.758333333
222,6955810.011,729475.1469,35370272,-239.5,-3.991666667
223,6951689.738,726123.5293,35370156,426,7.1
220,6955460.213,729521.0491,35370271,-142,-2.366666667
221,6950964.448,725887.2714,35370159,547.5,9.125
210,6947287.81,725478.9304,35370349,430,7.166666667
211,6946850.843,725066.6784,35370347,375,6.25
208,6947527.434,724616.9863,35370343,362,6.033333333
209,6947276.017,724917.8357,35370344,367,6.116666667
214,6948082.358,724674.0171,35370342,342,5.7
215,6955955.638,731190.8304,35370279,-230.5,-3.841666667
212,6947125.628,725306.7406,35370348,376,6.266666667
213,6947960.026,724299.7937,35370341,298.5,4.975
42,6952496.621,720374.3616,35370519,-107,-1.783333333
43,6966452.224,721245.1438,35370621,-633.5,-10.55833333
40,6969067.271,714124.4302,35370638,-676.5,-11.275
41,6965683.009,725729.3868,35370620,-700,-11.66666667
46,6969491.698,724406.9182,35370622,-533,-8.883333333
47,6975398.441,720381.496,35370623,-509.5,-8.491666667
44,6975830.071,724497.3174,35370624,-532.5,-8.875
45,6977041.784,720764.246,35370625,-533.5,-8.891666667
34,6974140.863,716704.2474,35370636,-667,-11.11666667
35,6973088.134,708516.1961,35370633,-676.5,-11.275
32,6975828.713,710236.1101,35370630,-676.5,-11.275
33,6976257.166,713411.4531,35370635,-691.5,-11.525
38,6969146.72,713759.0348,35370639,-675.5,-11.25833333
39,6969711.229,713904.021,35370637,-699,-11.65
36,6972150.875,711068.6478,35370634,-676.5,-11.275
37,6946112.653,724346.2485,35370329,174.5,2.908333333
58,6946941.864,696720.632,35370750,-385.5,-6.425
59,6947331.366,695968.9831,35370751,-386.5,-6.441666667
56,6952988.478,695262.7116,35370752,-385.5,-6.425
57,6957198.219,694513.0868,35370753,-386.5,-6.441666667
62,6947762.366,718463.2838,35370870,-34,-0.566666667
63,6961226.074,692013.345,35370754,-435,-7.25
60,6963423.582,696476.6407,35370756,-498,-8.3
61,6964412.955,695827.4283,35370757,-510,-8.5
50,6948393.462,718313.3374,35370871,-62,-1.033333333
51,6945993.677,704012.8446,35370872,-122.5,-2.041666667
48,6950910.227,705148.675,35370873,-334.5,-5.575
49,6951843.141,718604.9522,35370874,-265.5,-4.425
54,6952210.417,718111.6163,35370875,-293.5,-4.891666667
55,6952690.888,718430.1853,35370876,-310,-5.166666667
52,6947082.255,718868.1896,35370877,40.5,0.675
53,6947692.761,718936.0671,35370878,-62.5,-1.041666667
10,6976824.848,724638.3469,35370563,-533.5,-8.891666667
11,6977416.899,728060.0392,35370564,-473,-7.883333333
8,6977341.805,728451.8747,35370565,-362,-6.033333333
9,6977594.38,728774.8394,35370566,-362,-6.033333333
14,6946924.123,717944.231,35370683,75.5,1.258333333
15,6977959.698,728813.3186,35370567,-362,-6.033333333
12,6976523.283,728455.9543,35370569,-362,-6.033333333
13,6946874.951,718549.6952,35370682,-17,-0.283333333
2,6946446.502,724166.9879,35370330,201.5,3.358333333
3,6947071.768,717502.008,35370684,63,1.05
1,6945979.381,716836.199,35370687,74.5,1.241666667
6,6947144.448,716431.649,35370688,-37.5,-0.625
7,6947097.732,715150.0892,35370689,-16,-0.266666667
4,6946175.488,723824.5244,35370331,126.5,2.108333333
5,6945848.262,717631.0574,35370685,75,1.25
26,6946181.494,724645.0378,35370328,244.5,4.075
27,6945523.953,724619.1257,35370325,218,3.633333333
24,6945299.223,724057.8919,35370322,163.5,2.725
25,6945836.669,724928.4926,35370327,291.5,4.858333333
30,6976314.666,707854.843,35370632,-675.5,-11.25833333
31,6945067.267,724440.2229,35370320,169.5,2.825
28,6945577.982,724872.6146,35370326,281,4.683333333
29,6976979.636,708761.3642,35370631,-676.5,-11.275
18,6984079.669,728208.4552,35370561,-532.5,-8.875
19,6981394.752,728086.8109,35370562,-532.5,-8.875
16,6976662.512,729043.5965,35370568,-362,-6.033333333
17,6947361.46,718254.8306,35370681,21.5,0.358333333
22,6981755.82,729959.2078,35370560,-489,-8.15
23,6945001.434,724215.1039,35370321,151.5,2.525
20,6945377.385,724401.8973,35370323,183,3.05
21,6945629.695,724349.2558,35370324,166,2.766666667
106,6968286.774,713170.74,35370647,-675.5,-11.25833333
107,6968875.959,712049.4502,35370644,-676.5,-11.275
104,6968434.156,712550.2558,35370646,-676.5,-11.275
105,6945975.872,705779.4558,35370869,-230.5,-3.841666667
110,6951643.649,721035.7227,35370522,-45,-0.75
111,6951523.346,722258.4718,35370525,26,0.433333333
108,6952124.057,721604.803,35370521,-53,-0.883333333
109,6968401.535,712330.6758,35370645,-676.5,-11.275
98,6954781.301,720130.5137,35370659,-361,-6.016666667
99,6969582.535,713367.654,35370642,-700,-11.66666667
96,6945290.5,706906.7601,35370743,-236,-3.933333333
97,6945282.605,707375.2318,35370744,-128,-2.133333333
102,6968925.971,713191.8714,35370641,-675.5,-11.25833333
103,6945118.346,706354.3684,35370868,-248,-4.133333333
100,6969325.821,712591.5058,35370643,-676.5,-11.275
101,6968644.917,713351.4023,35370640,-675.5,-11.25833333
122,6978070.713,699492.4183,35370776,-676,-11.26666667
123,6978181.934,699989.8908,35370777,-676.5,-11.275
120,6977517.219,699701.2105,35370778,-676.5,-11.275
121,6977394.878,698977.646,35370779,-675.5,-11.25833333
126,6977464.028,698171.9954,35370770,-676,-11.26666667
127,6978079.279,698196.3508,35370771,-676.5,-11.275
124,6968229.122,713945.9493,35370648,-676.5,-11.275
125,6967352.052,713561.1593,35370649,-675.5,-11.25833333
114,6951704.243,721890.5093,35370523,-10,-0.166666667
115,6951063.278,722267.303,35370524,149,2.483333333
112,6947904.196,707858.3038,35370747,-328,-5.466666667
113,6950664.621,710882.0538,35370748,-324.5,-5.408333333
118,6977989.506,698812.5655,35370772,-675.5,-11.25833333
119,6978623.381,698729.6854,35370773,-676,-11.26666667
116,6978865.68,698317.7704,35370774,-676.5,-11.275
117,6978488.658,699524.0283,35370775,-676.5,-11.275
74,6955257.375,720414.8829,35370658,-402.5,-6.708333333
75,6957247.142,722770.4966,35370655,-754,-12.56666667
72,6961654.03,716076.0197,35370652,-676.5,-11.275
73,6954819.724,720500.7961,35370657,-345.5,-5.758333333
78,6955035.784,726083.9027,35370863,-54,-0.9
79,6963024.328,696963.6083,35370758,-497,-8.283333333
76,6955132.667,721115.8622,35370656,-430.5,-7.175
77,6955580.96,725926.1152,35370862,-146.5,-2.441666667
66,6981037.105,710042.6531,35370629,-690.5,-11.50833333
67,6978255.62,716887.329,35370626,-547.5,-9.125
64,6963282.248,695915.7413,35370755,-496,-8.266666667
65,6980571.871,713467.468,35370628,-685,-11.41666667
70,6959675.083,720746.4322,35370654,-788,-13.13333333
71,6967686.14,718264.1618,35370651,-692.5,-11.54166667
68,6984032.304,720093.2646,35370627,-489.5,-8.158333333
69,6959246.239,717849.8453,35370653,-676,-11.26666667
90,6945834.933,724346.8929,35370416,199,3.316666667
91,6944578.499,720776.3502,35370413,75,1.25
88,6944519.134,705004.181,35370741,-122.5,-2.041666667
89,6945775.768,724026.6496,35370415,126,2.1
94,6945236.558,710173.0089,35370745,-128,-2.133333333
95,6947132.234,711320.1311,35370746,-292.5,-4.875
92,6944735.026,703606.0964,35370740,-123,-2.05
93,6944908.738,722989.7697,35370414,91.5,1.525
82,6966520.254,714952.0852,35370650,-683,-11.38333333
83,6955422.941,726519.7659,35370861,-144.5,-2.408333333
80,6954936.285,726734.2214,35370860,-18.5,-0.308333333
81,6962338.401,696773.4283,35370759,-471,-7.85
86,6954625.694,726836.4588,35370864,75.5,1.258333333
87,6955519.4,725537.1599,35370865,-196,-3.266666667
84,6948108.422,722935.1454,35370866,74.5,1.241666667
85,6948767.984,723403.9666,35370867,116,1.933333333
426,6945325.095,716993.0129,35370708,75.5,1.258333333
427,6945517.021,702594.6444,35370730,-187.5,-3.125
424,6945250.386,716633.8867,35370709,75.5,1.258333333
425,6946755.096,719327.1418,35370707,75.5,1.258333333
430,6946092.048,701676.8405,35370735,-271.5,-4.525
431,6945535.75,701696.8797,35370732,-238,-3.966666667
428,6945576.79,702085.0794,35370731,-170,-2.833333333
429,6946184.366,701367.1034,35370734,-305.5,-5.091666667
418,6988645.078,702589.5091,35370831,-676.5,-11.275
419,6945198.19,718723.9122,35370705,75,1.25
416,6987016.11,702529.1935,35370833,-676.5,-11.275
417,6988311.377,701350.4548,35370834,-676.5,-11.275
422,6944284.598,718025.5063,35370703,75,1.25
423,6944594.6,718598.7406,35370704,75.5,1.258333333
420,6987345.283,701240.2727,35370832,-676.5,-11.275
421,6946524.927,718912.1571,35370706,75,1.25
443,6948326.236,727368.49,35370194,796,13.26666667
440,6961681.408,728228.8255,35370611,-294,-4.9
441,6961923.454,728093.827,35370612,-294,-4.9
446,6947940.602,727311.5668,35370192,636.5,10.60833333
447,6991391.34,724483.6995,35370822,-532.5,-8.875
444,6948555.003,727377.5358,35370195,708,11.8
445,6955922.695,728184.988,35370079,-199,-3.316666667
434,6982849.051,699847.5982,35370837,-676.5,-11.275
435,6980692.915,698985.4371,35370838,-676.5,-11.275
432,6945426.154,701490.3629,35370733,-238,-3.966666667
433,6960685.49,728403.0277,35370610,-302,-5.033333333
438,6961809.365,728945.866,35370614,-307.5,-5.125
439,6982869.582,701132.4545,35370836,-676.5,-11.275
436,6961838.676,728446.2075,35370613,-294,-4.9
437,6984275.239,700845.5106,35370835,-675.5,-11.25833333
394,6953941.758,725904.828,35370121,36.5,0.608333333
395,6954387.59,726365.1649,35370122,57,0.95
392,6955781.805,726315.2913,35370128,-199.5,-3.325
393,6950865.754,727273.3358,35370241,588,9.8
398,6999952.46,710281.5549,35360455,-615.5,-10.25833333
399,7000696.498,705625.708,35360450,-675.5,-11.25833333
396,6953728.479,725291.3219,35370120,148,2.466666667
397,6999698.037,716047.9201,35360454,-567.5,-9.458333333
386,6952079.651,726629.6032,35370249,368.5,6.141666667
387,6954208.826,726662.1004,35370123,173.5,2.891666667
384,7000034.443,726743.799,35360301,-532.5,-8.875
385,6952045.052,727134.1464,35370248,413.5,6.891666667
390,6950819.894,727895.7161,35370243,519,8.65
391,6951541.222,726759.3976,35370240,416.5,6.941666667
388,6956105.419,726611.8275,35370129,-245.5,-4.091666667
389,6951169.282,727448.3405,35370242,485.5,8.091666667
410,6958794.588,708100.4992,35370718,-546.5,-9.108333333
411,6959238.904,704124.5455,35370719,-551.5,-9.191666667
408,6954553.815,708201.8194,35370714,-386.5,-6.441666667
409,6956305.484,708053.5366,35370715,-452,-7.533333333
414,6945526.661,717467.9231,35370700,74.5,1.241666667
415,6988788.238,702000.4452,35370830,-676.5,-11.275
412,6944922.214,717854.8985,35370701,75.5,1.258333333
413,6945016.807,718206.6883,35370702,75,1.25
402,6951061.644,714967.8436,35370712,-254,-4.233333333
403,6952623.713,714598.0997,35370713,-386,-6.433333333
400,6999258.749,729457.5244,35360448,-532.5,-8.875
401,7000587.794,723695.2364,35360442,-533,-8.883333333
406,6957452.222,709388.3625,35370716,-501.5,-8.358333333
407,6957497.572,709043.105,35370717,-501.5,-8.358333333
404,6947051.675,712755.2585,35370710,-283.5,-4.725
405,6948409.489,713401.4175,35370711,-177.5,-2.958333333
490,6959903.176,727506.4484,35370851,-302,-5.033333333
491,6959812.993,727114.9804,35370852,-302,-5.033333333
488,6989471.363,700836.3459,35370828,-676.5,-11.275
489,6989957.136,701414.118,35370829,-676.5,-11.275
494,6953777.751,721196.3991,35370850,-315.5,-5.258333333
495,6948457.573,726483.9427,35370181,631,10.51666667
492,6948092.195,726660.8269,35370183,637,10.61666667
493,6948154.486,726978.0437,35370184,636.5,10.60833333
482,6999132.033,708598.2088,35370824,-676,-11.26666667
483,6961167.055,729534.5216,35370603,-294,-4.9
480,6989172.427,701474.1769,35370827,-675.5,-11.25833333
481,6961306.432,729937.2597,35370602,-294,-4.9
486,6961478.771,730327.0469,35370600,-294,-4.9
487,6961704.363,729836.9218,35370601,-294,-4.9
484,7000372.554,706137.9089,35370825,-642,-10.7
485,6947041.354,727005.2602,35370189,554.5,9.241666667
506,6947613.012,726762.7376,35370186,606.5,10.10833333
507,6958249.23,727500.6397,35370062,-364,-6.066666667
504,6947860.638,726835.0337,35370185,637,10.61666667
505,6946212.76,702644.8737,35370728,-312,-5.2
510,6946846.78,702578.3565,35370726,-372,-6.2
511,6957956.025,726518.2404,35370060,-363.5,-6.058333333
508,6947054.703,702177.0707,35370725,-371,-6.183333333
509,6958366.939,727235.7093,35370063,-364,-6.066666667
498,6959065.487,727766.589,35370856,-363,-6.05
499,6947536.156,726612.9849,35370187,550.5,9.175
496,6959340.18,727832.4532,35370855,-364,-6.066666667
497,6948378.64,726751.2035,35370182,637.5,10.625
502,6960488.423,728095.0174,35370854,-294,-4.9
503,6946662.639,702705.8608,35370727,-365.5,-6.091666667
500,6960472.969,727949.502,35370853,-302,-5.033333333
501,6947285.969,726507.8567,35370188,535.5,8.925
458,6946198.185,702132.4756,35370736,-312,-5.2
459,6957780.835,728123.1201,35370073,-357.5,-5.958333333
456,6944930.784,700048.5342,35370739,-223,-3.716666667
457,6948825.673,727464.5043,35370197,770.5,12.84166667
462,6958259.135,729153.2943,35370072,-319.5,-5.325
463,6957081.041,727850.6015,35370077,-381.5,-6.358333333
460,6946188.431,701063.8451,35370737,-355,-5.916666667
461,6957515.767,728000.3516,35370074,-381,-6.35
450,6948908.529,727771.918,35370198,670,11.16666667
451,6993622.794,718800.8972,35370820,-533.5,-8.891666667
448,6948077.072,727174.4349,35370193,637.5,10.625
449,6999094.68,723759.5902,35370823,-533.5,-8.891666667
454,6989413.204,723342.9339,35370821,-532.5,-8.875
455,6948435.706,727559.1454,35370196,727.5,12.125
452,6949156.471,727596.4634,35370199,720,12
453,6946230.127,700789.0609,35370738,-327,-5.45
474,6947202.301,702031.8892,35370724,-384,-6.4
475,6956131.688,727433.7151,35370080,-257,-4.283333333
472,6947308.19,702747.0516,35370723,-371,-6.183333333
473,6961530.321,725548.3959,35370619,-633.5,-10.55833333
478,6947465.447,703297.0672,35370722,-371.5,-6.191666667
479,6988364.722,701052.1525,35370826,-675.5,-11.25833333
476,6951483.154,699477.9025,35370721,-371.5,-6.191666667
477,6956444.602,727484.9576,35370081,-257.5,-4.291666667
466,6961404.658,726330.391,35370618,-469,-7.816666667
467,6957191.572,727915.532,35370075,-366,-6.1
464,6957394.562,727140.2326,35370078,-363.5,-6.058333333
465,6960849.813,727125.9592,35370617,-460,-7.666666667
470,6955049.059,699818.9734,35370720,-386.5,-6.441666667
471,6961972.076,727468.2706,35370616,-474,-7.9
468,6961585.863,729151.3686,35370615,-294,-4.9
469,6957453.345,727337.0471,35370076,-364,-6.066666667
298,6959247.597,727192.1361,35370052,-388,-6.466666667
299,6959454.679,727424.0896,35370050,-355,-5.916666667
296,6949016.41,725839.2373,35370175,594.5,9.908333333
297,6959437.934,726870.5787,35370051,-364,-6.066666667
302,6948216.204,726316.747,35370180,613,10.21666667
303,6959044.568,727162.5804,35370053,-363.5,-6.058333333
300,6958804.052,726839.409,35370055,-364,-6.066666667
301,6958768.146,726543.4863,35370056,-364,-6.066666667
290,7000324.677,708272.5946,35360352,-614,-10.23333333
291,6949111.037,725207.1772,35370170,529.5,8.825
288,6949188.4,725542.8272,35370173,576.5,9.608333333
289,6959167.013,726603.7117,35370057,-363,-6.05
294,6948669.373,725916.7366,35370177,607.5,10.125
295,6948803.353,725740.2464,35370174,580.5,9.675
292,6949380.234,724749.9501,35370171,422.5,7.041666667
293,6948754.748,726113.4241,35370176,608.5,10.14166667
314,6951227.718,724940.5541,35370161,457.5,7.625
315,6951686.959,725238.8358,35370162,430.5,7.175
312,6956565.594,730737.8155,35370284,-230.5,-3.841666667
313,6956916.632,730398.3125,35370285,-230.5,-3.841666667
318,6949959.598,725346.3797,35370166,589.5,9.825
319,6956258.093,729718.7744,35370290,-287.5,-4.791666667
316,6951074.884,725333.3284,35370160,522.5,8.708333333
317,6950416.656,724858.288,35370165,462,7.7
306,6956138.282,730790.1309,35370289,-218,-3.633333333
307,6949402.792,725070.2983,35370169,512,8.533333333
304,6958800.177,727211.3292,35370054,-363.5,-6.058333333
305,6956527.8,730345.9213,35370288,-230.5,-3.841666667
310,6956987.268,730592.3555,35370286,-230.5,-3.841666667
311,6956813.136,729864.5414,35370287,-294,-4.9
308,6949893.797,724796.8077,35370167,691,11.51666667
309,6949503.187,725233.6602,35370168,526,8.766666667
266,6953299.945,722747.9987,35370142,-171,-2.85
267,6950855.685,721269.433,35370369,93,1.55
264,6952995.481,723364.8887,35370144,-23,-0.383333333
265,6954720.041,722165.1212,35370141,-357,-5.95
270,6950556.935,722122.4798,35370364,133,2.216666667
271,6949762.107,722696.0131,35370361,66.5,1.108333333
268,6949936.305,723207.1923,35370360,59,0.983333333
269,6950223.652,722493.7183,35370363,95,1.583333333
258,6954392.434,722421.2876,35370140,-310,-5.166666667
259,6951002.198,721688.8622,35370367,103,1.716666667
256,6953036.819,728890.2624,35370262,191.5,3.191666667
257,6952485.132,729131.558,35370263,296,4.933333333
262,6953264.945,723029.9686,35370143,-127,-2.116666667
263,6950722.906,721326.8071,35370366,127,2.116666667
260,6951320.854,721121.6929,35370368,4,0.066666667
261,6950361.899,721777.6642,35370365,168,2.8
282,6955888.201,729081.4667,35370297,-272,-4.533333333
283,6955345.238,729067.9686,35370298,-151.5,-2.525
280,6948280.26,725749.1091,35370179,603,10.05
281,6956636.152,729449.888,35370292,-294.5,-4.908333333
286,6956296.34,728855.9175,35370296,-323.5,-5.391666667
287,6948741.964,725154.312,35370172,519,8.65
284,6957372.616,729281.3881,35370295,-330,-5.5
285,6957038.907,726717.9788,35370059,-346.5,-5.775
274,6955175.251,728739.834,35370299,-57,-0.95
275,6998717.084,728544.3905,35360358,-533,-8.883333333
272,6950376.902,722693.7193,35370362,134,2.233333333
273,6998809.658,728062.1174,35360357,-532.5,-8.875
278,6948417.561,726196.3014,35370178,630.5,10.50833333
