Pop,X,Y,DAUID,Extra Time (seconds),Extra time (min)
279,6956252.392,729306.849,35370291,-303,-5.05
276,6956896.08,729301.4972,35370293,-322.5,-5.375
277,6957034.203,729486.4807,35370294,-310.5,-5.175
362,6953911.774,727401.2642,35370109,172.5,2.875
363,6952575.747,728150.2958,35370255,369,6.15
360,6952825.445,728440.1747,35370257,274,4.566666667
361,6953157.268,728114.9338,35370258,280.5,4.675
366,6954155.393,724166.1492,35370136,-109.5,-1.825
367,6953706.848,723311.5262,35370137,-134,-2.233333333
364,6952300.503,727991.8644,35370256,358,5.966666667
365,6953079.05,727544.9003,35370259,325.5,5.425
354,6949714.908,728378.3245,35370220,584,9.733333333
355,6954341.55,727587.913,35370108,56.5,0.941666667
352,6953894.215,728673.003,35370101,134.5,2.241666667
353,6953332.621,728457.5156,35370102,168,2.8
358,6954104.359,727760.6965,35370106,123,2.05
359,6953341.084,728663.8037,35370100,170.5,2.841666667
356,6950330.094,728395.9825,35370221,526,8.766666667
357,6953689.495,727773.0524,35370105,217,3.616666667
378,6955831.267,725976.7486,35370131,-194,-3.233333333
379,6951888.207,728161.5988,35370246,358,5.966666667
376,6952590.309,727050.4396,35370252,399,6.65
377,6956151.727,725828.5236,35370130,-249,-4.15
382,6999603.631,727473.0484,35360300,-533.5,-8.891666667
383,6951345.247,728016.2541,35370245,500,8.333333333
380,6951508.674,727501.8644,35370247,458,7.633333333
381,6950828.289,728453.7583,35370244,499.5,8.325
370,6956336.733,725393.8548,35370135,-225,-3.75
371,6952855.605,727603.1839,35370253,369.5,6.158333333
368,6952264.61,726614.6013,35370250,369,6.15
369,6954466.893,725695.9823,35370134,-5,-0.083333333
374,6952447.42,726378.6289,35370251,369,6.15
375,6954143.802,722678.4901,35370139,-254,-4.233333333
372,6952738.134,727838.9591,35370254,369.5,6.158333333
373,6953940.858,723015.1742,35370138,-198,-3.3
330,6952919.568,726645.2472,35370115,287.5,4.791666667
331,6953751.941,726663.2157,35370112,237.5,3.958333333
328,6949719.582,725667.011,35370238,623,10.38333333
329,6953144.61,727103.9301,35370114,229,3.816666667
334,6950552.12,726516.9998,35370231,609.5,10.15833333
335,6952942.447,725199.7786,35370119,222.5,3.708333333
332,6953388.078,726811.6958,35370113,229.5,3.825
333,6953219.841,725816.1743,35370118,233,3.883333333
322,6950025.753,726578.6606,35370235,680,11.33333333
323,6950107.489,725912.5236,35370236,671,11.18333333
320,6950731.989,725150.9883,35370163,566.5,9.441666667
321,6950457.841,725223.9941,35370164,484,8.066666667
326,6949582.996,726247.1269,35370239,759.5,12.65833333
327,6950612.031,725643.3083,35370237,568,9.466666667
324,6950506.137,726112.6014,35370233,600,10
325,6950248.146,726299.761,35370234,638.5,10.64166667
346,6950591.295,727084.0385,35370228,642.5,10.70833333
347,6950848.795,726748.9721,35370229,603,10.05
344,6950158.746,728103.8734,35370222,581.5,9.691666667
345,6950388.237,727634.4889,35370223,598.5,9.975
350,6953776.983,728285.7196,35370103,138,2.3
351,6953493.96,728035.3356,35370104,255,4.25
348,6950272.6,727125.4265,35370226,680,11.33333333
349,6950344.154,726821.2465,35370227,673.5,11.225
338,6952890.844,726196.837,35370117,300.5,5.008333333
339,6951013.068,726329.0784,35370230,553,9.216666667
336,6950764.397,726255.7695,35370232,597.5,9.958333333
337,6953243.162,726293.4125,35370116,140,2.333333333
342,6950193.316,727613.0343,35370224,644.5,10.74166667
343,6950432.675,727247.2414,35370225,656,10.93333333
340,6954208.156,727157.8246,35370110,128,2.133333333
341,6953761.243,726971.0811,35370111,222.5,3.708333333
672,6974193.586,701401.4635,35370780,-676.5,-11.275
650,6988934.947,704160.913,35370785,-676.5,-11.275
651,6988482.993,703703.1605,35370786,-675.5,-11.25833333
648,6947037.498,726386.1238,35370307,525.5,8.758333333
649,6946518.252,726696.3248,35370308,542.5,9.041666667
654,6975109.434,727867.9629,35370573,-362.5,-6.041666667
655,6986816.108,705997.6521,35370784,-676.5,-11.275
652,6975637.871,728082.7947,35370572,-362,-6.033333333
653,6983510.584,706633.6434,35370783,-696,-11.6
642,6944492.616,716592.5123,35370694,74.5,1.241666667
643,6972981.686,728015.7809,35370578,-362,-6.033333333
640,6974975.847,728061.1497,35370575,-362,-6.033333333
641,6944518.206,716384.9267,35370693,74.5,1.241666667
646,6971071.316,727605.7485,35370579,-362,-6.033333333
647,6944207.829,714013.8509,35370692,75,1.25
644,6946375.355,726514.24,35370309,515.5,8.591666667
645,6945022.123,715060.3128,35370691,75,1.25
666,6947561.319,723374.5397,35370339,258.5,4.308333333
667,6947055.277,723243.2761,35370336,142.5,2.375
664,6989305.129,702620.4138,35370788,-676,-11.26666667
665,6947184.805,723907.7781,35370338,318.5,5.308333333
670,6981870.261,703946.3733,35370782,-676.5,-11.275
671,6946745.762,717032.4439,35370686,13.5,0.225
668,6946857.291,723640.2191,35370337,209.5,3.491666667
669,6980831.382,703464.8654,35370781,-675.5,-11.25833333
658,6989279.078,702316.003,35370789,-676.5,-11.275
659,6975921.147,727995.5778,35370571,-484,-8.066666667
656,6976697.374,727988.4008,35370570,-475,-7.916666667
657,6946072.895,722654.395,35370334,63.5,1.058333333
662,6989326.915,703095.3362,35370787,-676.5,-11.275
663,6946275.21,723328.728,35370333,122.5,2.041666667
660,6946969.912,723011.6272,35370335,143.5,2.391666667
661,6946547.876,723819.3168,35370332,198.5,3.308333333
554,6992542.287,698508.6671,35370811,-676.5,-11.275
555,6995763.639,698338.6504,35370812,-676,-11.26666667
552,6954226.591,728492.724,35370092,27,0.45
553,6954829.031,728328.5718,35370090,-24,-0.4
558,6948959.53,719377.8781,35370676,-60.5,-1.008333333
559,6951156.571,718807.1947,35370673,-265,-4.416666667
556,6991013.693,699764.3112,35370810,-676.5,-11.275
557,6949493.767,719495.2713,35370675,-61,-1.016666667
546,6955267.29,727161.1896,35370083,-57.5,-0.958333333
547,6954779.093,727681.4303,35370088,-31.5,-0.525
544,6953850.998,720554.5311,35370847,-308,-5.133333333
545,6955746.305,727106.3232,35370082,-200.5,-3.341666667
550,6955237.903,727675.4391,35370087,-77,-1.283333333
551,6954445.987,728196.3438,35370091,4.5,0.075
548,6954979.59,728050.5671,35370089,-77,-1.283333333
549,6954932.088,727400.1854,35370086,-44.5,-0.741666667
570,6994048.971,710962.6296,35370817,-618.5,-10.30833333
571,6996046.873,714376.2988,35370818,-567.5,-9.458333333
568,6956329.93,731184.8026,35370554,-217.5,-3.625
569,6996033.342,733002.4247,35370555,-532.5,-8.875
574,6951267.184,718382.3441,35370671,-262,-4.366666667
575,6988757.717,732563.1918,35370559,-541,-9.016666667
572,6957173.033,731386.5574,35370553,-167,-2.783333333
573,6987970.985,731614.5912,35370558,-548,-9.133333333
562,6996958.398,709416.3678,35370816,-634.5,-10.575
563,6995191.611,696616.2283,35370813,-676.5,-11.275
560,6992417.646,706082.2985,35370815,-676,-11.26666667
561,6950283.519,719314.7661,35370674,-402.5,-6.708333333
566,6986676.01,709354.359,35370819,-691,-11.51666667
567,6948570.178,719268.3524,35370678,-60.5,-1.008333333
564,6995142.916,702733.5221,35370814,-675.5,-11.25833333
565,6948461.067,719678.6688,35370677,-60.5,-1.008333333
522,6960496.615,729517.7677,35370605,-294,-4.9
523,6960730.707,728959.7858,35370608,-294.5,-4.908333333
520,6960801.627,729970.4567,35370604,-294,-4.9
521,6958590.936,727667.6603,35370065,-363.5,-6.058333333
526,6958794.195,727803.7104,35370857,-364,-6.066666667
527,6959075.985,728319.6579,35370858,-383,-6.383333333
524,6961162.502,728899.0093,35370609,-294,-4.9
525,6955109.069,727089.7467,35370859,-74.5,-1.241666667
514,6958319.542,727919.075,35370066,-363,-6.05
515,6947236.926,727071.754,35370190,549.5,9.158333333
512,6958106.349,727220.6598,35370061,-363.5,-6.058333333
513,6946504.42,703384.9292,35370729,-360.5,-6.008333333
518,6961294.663,730601.9721,35370607,-300.5,-5.008333333
519,6958180.343,727699.7102,35370064,-364,-6.066666667
516,6960178.352,730577.2724,35370606,-312,-5.2
517,6947558.905,727267.3355,35370191,710,11.83333333
538,6953077.009,729243.6125,35370099,214,3.566666667
539,6953583.027,729516.3481,35370097,125,2.083333333
536,6954586.891,728661.232,35370093,-16,-0.266666667
537,6954090.281,729055.8627,35370094,45.5,0.758333333
542,6953014.08,721095.3185,35370849,-250,-4.166666667
543,6953502.359,720370.1573,35370846,-288.5,-4.808333333
540,6953651.66,729118.6987,35370098,135,2.25
541,6953278.801,720696.059,35370848,-254.5,-4.241666667
530,6964072.15,712518.4503,35370844,-676.5,-11.275
531,6953500.393,720316.0458,35370845,-288.5,-4.808333333
528,6963085.917,692118.6756,35370840,-428,-7.133333333
529,6963725.442,691630.7921,35370841,-427,-7.116666667
534,6954081.627,729290.633,35370095,52,0.866666667
535,6954104.967,729611.453,35370096,77,1.283333333
532,6968194.644,705454.83,35370842,-676.5,-11.275
533,6965105.42,708854.2675,35370843,-675.5,-11.25833333
618,6990282.676,702606.0143,35370795,-676,-11.26666667
619,6958203.457,730554.8925,35370301,-251.5,-4.191666667
616,6990967.025,702714.455,35370797,-676.5,-11.275
617,6990276.849,702166.5965,35370794,-676.5,-11.275
622,6954938.358,728919.9519,35370300,-65.5,-1.091666667
623,6990101.761,703525.2167,35370799,-676.5,-11.275
620,6959358.598,730442.8686,35370302,-300,-5
621,6990142.576,702876.969,35370798,-676,-11.26666667
610,6951016.348,724045.7733,35370545,313.5,5.225
611,6954165.795,719726.9863,35370661,-256.5,-4.275
608,6951924.081,724268.0375,35370548,178,2.966666667
609,6954666.129,719825.8331,35370660,-302,-5.033333333
614,6944736.253,724225.0725,35370319,132,2.2
615,6990733.537,702455.624,35370796,-675.5,-11.25833333
612,6950920.691,724444.0479,35370546,372.5,6.208333333
613,6945267.886,725280.5288,35370318,256,4.266666667
634,6943804.358,717465.5995,35370696,75,1.25
635,6945161.462,717373.0403,35370699,74.5,1.241666667
632,6944605.401,717745.2758,35370698,74.5,1.241666667
633,6944382.833,717025.4156,35370695,75,1.25
638,6945028.729,715927.3811,35370690,75.5,1.258333333
639,6975085.437,727784.5982,35370574,-362,-6.033333333
636,6975290.245,728607.3579,35370576,-362,-6.033333333
637,6973528.264,728480.3432,35370577,-362,-6.033333333
626,6948638.928,727863.9561,35370304,692,11.53333333
627,6989915.408,702183.4384,35370792,-676.5,-11.275
624,6949436.164,727877.2697,35370305,684,11.4
625,6946820.095,726806.5043,35370306,523,8.716666667
630,6944662.296,717356.3152,35370697,75,1.25
631,6989709.756,702090.5702,35370791,-676.5,-11.275
628,6989917.96,702562.2887,35370793,-676.5,-11.275
629,6989429.823,702017.3016,35370790,-676,-11.26666667
586,6945727.641,725285.1289,35370316,393.5,6.558333333
587,6945380.978,725210.6,35370317,247,4.116666667
584,6946636.756,726147.9929,35370310,496.5,8.275
585,6946407.588,726058.888,35370311,496.5,8.275
590,6953575.031,719885.274,35370664,-206,-3.433333333
591,6953149.843,719237.5183,35370665,-190,-3.166666667
588,6946052.127,725516.1374,35370314,433.5,7.225
589,6945518.764,725576.947,35370315,349,5.816666667
578,6997315.365,730794.9255,35370557,-532.5,-8.875
579,6991484.186,701981.6395,35370800,-676.5,-11.275
576,6951923.748,718520.4802,35370672,-265,-4.416666667
577,6991313.818,731797.1609,35370556,-533.5,-8.891666667
582,6946309.423,726018.8074,35370312,495.5,8.258333333
583,6945830.591,726237.4339,35370313,458,7.633333333
580,6952181.346,718056.3915,35370670,-293,-4.883333333
581,6990762.173,701803.4624,35370801,-675.5,-11.25833333
602,6953738.593,718874.6784,35370667,-237.5,-3.958333333
603,6990152.827,699895.8293,35370809,-676,-11.26666667
600,6989924.052,700112.1738,35370808,-676.5,-11.275
601,6951317.052,723603.7397,35370543,187,3.116666667
606,6990115.645,700975.0456,35370807,-676,-11.26666667
607,6951786.354,724519.7275,35370547,227.5,3.791666667
604,6951492.837,724155.2473,35370544,271.5,4.525
605,6990755.005,700908.8177,35370806,-676.5,-11.275
594,6953623.893,719279.1804,35370663,-207.5,-3.458333333
595,6991148.971,701395.4397,35370805,-676.5,-11.275
592,6953796.523,719619.3675,35370662,-224,-3.733333333
593,6990990.453,701260.4917,35370804,-675.5,-11.25833333
598,6990683.049,701241.7692,35370803,-676.5,-11.275
599,6953601.971,718994.9932,35370666,-188,-3.133333333
596,6955214.884,717452.7619,35370668,-454,-7.566666667
597,6990551.735,701687.9196,35370802,-676.5,-11.275
170,6948991.822,726268.0444,35370208,697.5,11.625
171,6949231.896,726401.1216,35370209,689.5,11.49166667
168,6949781.555,721493.5782,35370388,84.5,1.408333333
169,6949938.915,719748.6969,35370381,-39,-0.65
174,6949419.711,720691.7995,35370383,84,1.4
175,6949746.584,720882.0013,35370384,139,2.316666667
172,6950057.436,720665.1253,35370385,21,0.35
173,6950140.716,720388.6202,35370386,-50,-0.833333333
162,6949041.724,726812.7754,35370204,807,13.45
163,6948825.306,727056.5314,35370205,707.5,11.79166667
160,6948551.72,726889.968,35370206,683,11.38333333
161,6948679.247,726547.9241,35370207,633.5,10.55833333
166,6949499.375,721611.5132,35370389,59,0.983333333
167,6950333.27,721147.3124,35370387,117,1.95
164,6977558.12,697802.7603,35370769,-675.5,-11.25833333
165,6999560.424,732129.2349,35360510,-532.5,-8.875
186,6963892.859,729713.0149,35370593,-334,-5.566666667
187,6946511.46,725528.1857,35370357,465,7.75
184,6963635.369,729711.2814,35370592,-334.5,-5.575
185,6946693.878,725589.4082,35370356,471,7.85
190,6949787.072,724150.2014,35370358,300.5,5.008333333
191,6948432.794,724174.698,35370359,240.5,4.008333333
188,6947173.942,725969.4907,35370354,463,7.716666667
189,6946902.504,725830.3498,35370355,461,7.683333333
178,6962272.233,729082.8994,35370596,-334,-5.566666667
179,6962044.394,729399.9712,35370597,-334,-5.566666667
176,6962045.836,729906.7398,35370598,-334,-5.566666667
177,6962122.476,730236.3436,35370599,-335,-5.583333333
182,6963205.189,729615.9091,35370594,-334,-5.566666667
183,6962812.642,729749.8364,35370595,-334,-5.566666667
180,6964041.881,728845.1641,35370590,-335,-5.583333333
181,6964264.101,729131.2449,35370591,-343.5,-5.725
138,6973066.23,695625.5243,35370764,-676.5,-11.275
139,6965566.964,701199.8186,35370761,-589,-9.816666667
136,6949452.34,726576.0288,35370210,754.5,12.575
137,6969036.152,694326.4482,35370763,-676.5,-11.275
142,6976361.844,697434.5487,35370768,-676,-11.26666667
143,6948603.703,722368.231,35370398,75.5,1.258333333
140,6968469.511,697955.6532,35370762,-676.5,-11.275
141,6976422.055,697207.2281,35370767,-676,-11.26666667
130,6949679.113,726739.3829,35370211,739.5,12.325
131,6949967.632,726915.3284,35370212,706,11.76666667
128,6949729.291,727201.8811,35370213,720,12
129,6950052.661,727164.1558,35370214,689.5,11.49166667
134,6949700.456,727493.5198,35370215,720,12
135,6950025.756,727502.0444,35370216,691,11.51666667
132,6949712.498,727715.4088,35370217,698,11.63333333
133,6949941.145,727992.518,35370218,605,10.08333333
154,6948741.503,721365.4448,35370394,75,1.25
155,6949290.675,727133.6676,35370202,770.5,12.84166667
152,6948051.657,721144.2095,35370396,75.5,1.258333333
153,6948429.848,720702.9328,35370397,75.5,1.258333333
158,6949112.514,727271.5573,35370200,789,13.15
159,6949464.184,727432.3538,35370201,720,12
156,6948603.522,721715.091,35370395,75.5,1.258333333
157,6949135.349,727075.4482,35370203,770.5,12.84166667
146,6949029.541,722066.1936,35370392,59.5,0.991666667
147,6949600.632,728078.3446,35370219,630,10.5
144,6975542.154,697495.5607,35370765,-675.5,-11.25833333
145,6979257.788,697703.0439,35370766,-676.5,-11.275
150,6949580.921,722146.0902,35370390,59,0.983333333
151,6949246.651,722234.3686,35370391,58.5,0.975
148,6949290.623,721499.2977,35370393,73,1.216666667
149,6964648.944,698685.7132,35370760,-498,-8.3
234,6951721.904,725709.1316,35370155,474.5,7.908333333
235,6952366.899,719230.8705,35370377,-183.5,-3.058333333
232,6952069.395,725859.5052,35370154,393,6.55
233,6952259.147,719734.3247,35370376,-175,-2.916666667
238,6951153.765,720650.6475,35370370,-35,-0.583333333
239,6950577.783,720737.7381,35370371,-1,-0.016666667
236,6952036.422,725275.3713,35370152,361.5,6.025
237,6952270.986,725399.5133,35370153,321,5.35
226,6955657.94,730301.7018,35370275,-198.5,-3.308333333
227,6955635.88,730700.9607,35370276,-202.5,-3.375
224,6951351.614,725988.7296,35370157,486,8.1
225,6955081.033,729566.0993,35370270,-85,-1.416666667
230,6952127.196,724622.7628,35370150,186.5,3.108333333
231,6952024.395,724862.472,35370151,384,6.4
228,6955271.778,729882.2041,35370273,-128.5,-2.141666667
229,6956070.746,730024.089,35370274,-265,-4.416666667
250,6952451.601,724036.0784,35370148,57,0.95
251,6952953.97,728657.2248,35370261,187,3.116666667
248,6952502.335,724007.0376,35370147,56.5,0.941666667
249,6953577.721,727494.5756,35370260,215,3.583333333
254,6952481.694,728800.5923,35370264,236,3.933333333
255,6952261.907,724454.4563,35370149,168.5,2.808333333
252,6953033.189,723696.5028,35370145,-42.5,-0.708333333
253,6952637.353,722935.2809,35370146,-56,-0.933333333
242,6951109.945,720263.7862,35370372,-97,-1.616666667
243,6954007.887,729809.5312,35370268,96,1.6
240,6951447.807,719729.9325,35370374,-96,-1.6
241,6951713.736,719879.0204,35370375,-108,-1.8
246,6951993.057,728669.8185,35370266,318.5,5.308333333
247,6951519.963,728732.1629,35370267,414.5,6.908333333
244,6950855.13,719679.609,35370373,-108,-1.8
245,6954716.453,729543.7094,35370269,-10,-0.166666667
202,6967452.069,728464.9302,35370583,-362,-6.033333333
203,6967686.473,728839.6765,35370584,-364,-6.066666667
200,6964716.808,727708.3092,35370589,-427.5,-7.125
201,6970652.078,728161.5058,35370580,-362,-6.033333333
206,6971364.264,728640.9789,35370582,-362,-6.033333333
207,6946676.187,724809.2086,35370346,380,6.333333333
204,6969829.21,728114.551,35370581,-362,-6.033333333
205,6947237.714,724583.4256,35370345,362.5,6.041666667
194,6947722.812,725385.938,35370350,368,6.133333333
195,6948227,725392.2811,35370351,435.5,7.258333333
192,6947852.244,726424.297,35370352,603,10.05
193,6947577.162,726023.3605,35370353,505.5,8.425
